Voting Preferences,,,,,,,
194,4,6,2,0,1,3,5
195,4,3,1,6,2,0,5
196,6,4,5,1,3,2,0
197,2,1,3,0,4,6,5
198,0,5,6,4,1,2,3
199,1,0,6,2,4,3,5
200,4,1,2,5,6,0,3
201,2,3,1,6,4,0,5
202,3,5,6,4,2,0,1
203,1,0,4,2,6,5,3
204,5,3,6,1,4,0,2
205,6,3,2,1,0,4,5
206,4,5,6,3,0,1,2
207,1,0,5,2,4,3,6
208,6,0,1,4,2,3,5
209,4,3,0,1,2,6,5
210,5,6,0,4,2,3,1
211,0,5,4,3,2,1,6
212,6,4,3,0,1,5,2
213,3,0,1,5,2,6,4
214,3,4,1,6,0,5,2
215,3,0,5,2,4,1,6
216,6,0,1,3,2,4,5
217,5,1,6,0,2,3,4
218,3,6,1,4,2,5,0
219,1,5,3,2,4,0,6
220,5,1,3,4,0,6,2
221,2,1,0,6,3,4,5
222,0,5,6,1,3,4,2
223,6,1,0,4,3,2,5
224,3,1,6,2,4,0,5
225,0,4,1,2,3,5,6
226,1,6,5,0,2,3,4
227,2,5,3,6,1,0,4
228,0,4,5,3,2,1,6
229,1,0,6,2,3,4,5
230,5,0,3,4,6,2,1
231,0,6,2,1,3,5,4
232,6,2,4,3,1,0,5
233,4,1,6,3,5,0,2
234,6,0,4,3,1,5,2
235,3,0,4,5,6,2,1
236,2,3,4,0,1,5,6
237,6,3,4,0,2,1,5
238,5,2,1,3,4,6,0
239,0,5,4,2,3,1,6
240,1,0,3,2,6,5,4
241,0,5,4,2,3,6,1
242,3,6,5,0,2,1,4
243,6,5,0,2,3,4,1
244,0,6,1,2,5,4,3
245,2,4,3,0,1,5,6
246,1,4,6,3,5,0,2
247,3,1,6,2,5,4,0
248,1,4,3,0,2,5,6
249,2,0,5,1,4,6,3
250,1,3,4,2,6,5,0
251,0,1,5,4,2,3,6
252,1,3,6,4,0,2,5
253,3,2,4,6,1,5,0
254,3,6,0,4,2,1,5
255,1,2,5,0,6,4,3
256,6,0,3,5,1,2,4
257,0,5,1,4,6,3,2
258,4,5,1,0,2,3,6
259,2,4,6,3,5,0,1
260,4,6,3,1,5,2,0
261,0,5,6,4,3,1,2
262,4,0,5,1,2,3,6
263,2,0,6,4,3,1,5
264,4,2,1,6,3,0,5
265,3,4,0,1,5,2,6
266,1,3,5,6,0,4,2
267,0,4,1,5,2,3,6
268,4,3,5,0,6,2,1
269,3,1,4,6,2,0,5
270,3,5,6,0,1,2,4
271,5,3,0,2,1,4,6
272,1,2,3,5,4,0,6
273,2,0,5,4,6,1,3
274,2,0,1,4,3,6,5
275,3,1,2,4,0,6,5
276,2,1,4,6,3,0,5
277,6,5,1,3,0,4,2
278,2,5,4,0,6,3,1
279,0,1,2,6,4,3,5
280,1,3,0,2,4,6,5
281,5,2,6,3,4,0,1
282,6,1,3,2,0,4,5
283,2,0,1,4,5,6,3
284,4,1,6,2,3,5,0
285,0,6,5,4,2,1,3
286,6,3,4,0,5,1,2
287,1,0,4,3,2,5,6
288,1,2,0,5,6,3,4
289,3,1,6,0,5,4,2
290,0,2,6,1,3,4,5
291,5,6,2,0,4,1,3
292,4,1,2,0,3,5,6
293,5,0,6,2,4,1,3
294,5,1,3,4,2,6,0
295,3,2,5,0,1,6,4
296,6,5,0,4,1,3,2
297,5,2,6,3,1,0,4
298,2,5,0,4,1,3,6
299,6,1,5,4,3,2,0
300,6,1,3,2,0,4,5
301,1,5,2,0,4,6,3
302,4,3,5,6,0,2,1
303,2,4,1,0,3,6,5
304,3,5,6,1,4,2,0
305,5,6,2,1,4,0,3
306,3,5,4,6,2,1,0
307,4,1,5,6,0,2,3
308,6,3,5,0,1,2,4
309,2,3,4,0,6,1,5
310,1,2,3,6,5,0,4
311,3,6,1,4,5,0,2
312,4,2,0,5,1,6,3
313,0,1,4,6,3,2,5
314,6,5,4,2,0,1,3
315,6,4,0,1,3,5,2
316,3,5,1,4,2,0,6
317,2,6,4,3,5,0,1
318,5,1,2,6,0,3,4
319,0,3,4,5,1,2,6
320,3,1,6,2,0,4,5
321,0,5,2,3,1,4,6
322,5,3,0,4,2,6,1
323,6,4,5,0,3,1,2
324,4,5,2,3,1,6,0
325,3,4,5,1,2,6,0
326,4,3,2,1,6,5,0
327,0,3,1,6,4,5,2
328,0,2,6,1,5,4,3
329,4,5,3,6,2,0,1
330,5,2,6,3,1,0,4
331,6,1,4,5,2,0,3
332,5,3,1,2,6,0,4
333,6,1,5,0,2,3,4
334,4,5,6,1,2,0,3
335,5,1,2,4,3,6,0
336,6,4,3,1,2,0,5
337,3,2,1,5,4,0,6
338,0,3,1,6,4,5,2
339,5,2,3,1,6,4,0
340,0,6,2,4,1,5,3
341,1,6,3,4,2,5,0
342,4,2,6,1,3,5,0
343,6,2,3,4,0,1,5
344,5,2,4,1,6,0,3
345,2,1,5,0,4,6,3
346,1,2,6,4,0,5,3
347,6,1,5,2,4,0,3
348,4,6,5,3,1,0,2
349,6,3,1,4,2,0,5
350,1,5,0,3,4,2,6
351,3,6,4,0,2,5,1
352,4,5,3,2,1,0,6
353,1,5,4,6,3,0,2
354,6,3,0,2,4,1,5
355,5,6,3,1,2,4,0
356,6,0,1,3,2,5,4
357,3,5,4,2,6,0,1
358,6,0,3,4,2,5,1
359,3,0,6,4,5,2,1
360,4,0,1,5,3,6,2
361,3,4,2,5,1,0,6
362,5,3,4,0,1,2,6
363,5,2,1,6,4,0,3
364,1,0,6,5,4,3,2
365,2,1,0,3,4,6,5
366,5,2,1,0,3,4,6
367,4,2,5,6,0,3,1
368,4,6,3,5,2,0,1
369,6,2,0,1,3,5,4
370,6,1,3,0,2,4,5
371,3,4,2,5,6,0,1
372,4,5,3,2,0,6,1
373,3,2,1,4,6,0,5
374,5,1,0,2,3,4,6
375,1,2,6,5,3,4,0
376,1,3,0,2,4,6,5
377,2,3,4,6,0,5,1
378,4,5,3,6,1,2,0
379,1,4,5,2,3,6,0
380,5,3,4,0,6,2,1
381,4,3,6,0,2,5,1
382,4,3,5,1,2,0,6
383,0,5,3,1,6,4,2
384,5,1,2,3,4,0,6
385,2,5,0,4,1,6,3
386,5,0,2,4,6,1,3
387,0,3,6,4,5,2,1
388,4,2,5,0,3,1,6
389,3,5,1,4,2,6,0
390,3,0,1,4,5,2,6
391,1,2,4,0,5,6,3
392,3,1,6,5,0,2,4
393,4,5,1,2,3,6,0
394,3,5,4,2,1,6,0
395,6,0,4,5,2,3,1
396,4,1,2,6,5,3,0
397,3,1,6,5,0,2,4
398,3,2,4,5,1,6,0
399,0,5,1,4,2,3,6
400,5,1,4,0,3,6,2
401,2,4,0,1,3,5,6
402,5,0,1,6,4,3,2
403,2,6,1,0,4,5,3
404,1,2,4,5,6,0,3
405,5,1,0,6,3,2,4
406,4,2,1,0,5,6,3
407,1,5,6,4,2,0,3
408,0,2,5,4,1,3,6
409,2,0,6,1,4,5,3
410,3,4,1,5,2,0,6
411,3,6,2,4,1,5,0
412,1,0,3,2,6,5,4
413,4,2,0,5,1,6,3
414,1,2,6,3,4,0,5
415,1,5,4,6,0,2,3
416,0,6,3,1,4,2,5
417,2,6,1,4,5,0,3
418,5,1,6,2,3,4,0
419,2,5,6,3,1,0,4
420,0,1,3,2,5,6,4
421,2,6,5,0,1,3,4
422,0,1,6,5,4,2,3
423,3,6,5,0,4,2,1
424,0,4,5,3,2,1,6
425,2,4,0,6,3,5,1
426,3,0,2,5,1,4,6
427,3,1,2,4,6,0,5
428,3,2,4,5,1,6,0
429,6,4,1,2,5,3,0
430,5,0,4,3,1,2,6
431,2,3,5,6,0,1,4
432,4,5,6,2,0,3,1
433,6,3,2,0,1,5,4
434,6,2,4,3,1,0,5
435,0,1,6,5,2,3,4
436,2,5,4,0,3,1,6
437,0,4,6,1,2,5,3
438,3,1,4,0,6,2,5
439,6,1,4,0,3,2,5
440,0,3,2,1,5,6,4
441,3,4,1,5,0,2,6
442,0,3,6,5,1,4,2
443,0,6,4,2,5,1,3
444,6,4,3,1,2,5,0
445,2,4,6,1,5,3,0
446,6,1,3,5,4,2,0
447,6,2,0,3,1,5,4
448,5,4,3,6,0,2,1
449,1,3,6,0,2,5,4
450,0,5,2,1,3,4,6
451,5,1,2,4,3,0,6
452,1,4,6,3,5,2,0
453,5,4,1,6,0,3,2
454,4,0,2,6,1,5,3
455,6,2,1,5,4,3,0
456,2,5,1,6,0,4,3
457,4,3,6,2,0,5,1
458,0,3,5,2,1,6,4
459,3,0,1,4,5,6,2
460,0,4,3,2,1,6,5
461,1,2,0,5,6,3,4
462,4,1,0,3,5,2,6
463,4,1,6,0,5,2,3
464,5,0,2,6,3,4,1
465,2,0,4,6,3,5,1
466,3,5,2,6,4,0,1
467,4,2,5,3,1,0,6
468,1,0,4,6,3,5,2
469,0,1,6,5,3,2,4
470,3,5,1,0,6,4,2
471,0,3,2,4,1,6,5
472,3,4,1,6,2,5,0
473,0,6,2,1,4,3,5
474,3,5,6,0,4,1,2
475,3,0,5,2,1,6,4
476,2,1,4,0,5,3,6
477,3,6,5,1,4,0,2
478,5,1,3,0,2,6,4
479,3,1,0,5,4,2,6
480,0,2,3,4,6,5,1
481,4,1,3,0,6,5,2
482,1,5,0,3,4,2,6
483,5,6,1,4,2,3,0
484,1,6,0,4,5,3,2
485,2,4,1,5,3,6,0
486,5,4,1,6,3,2,0
487,4,5,0,2,6,3,1
488,2,5,6,4,3,0,1
489,1,0,6,5,2,3,4
490,4,6,2,3,1,5,0
491,4,1,0,5,2,3,6
492,2,4,0,1,5,3,6
493,0,4,1,2,5,6,3
494,4,1,5,3,0,2,6
495,4,1,0,6,5,3,2
496,0,4,2,1,5,3,6
497,5,2,4,0,6,3,1
498,1,5,3,6,4,0,2
499,1,5,3,6,2,0,4
500,0,1,4,6,3,2,5
501,5,0,6,1,4,3,2
502,2,4,6,1,5,0,3
503,3,5,6,2,4,1,0
504,4,2,1,5,3,6,0
505,0,3,2,1,5,4,6
506,0,2,3,5,1,6,4
507,1,4,6,5,3,2,0
508,2,4,5,3,1,6,0
509,2,0,3,6,4,1,5
510,2,1,6,5,3,0,4
511,6,2,5,0,4,1,3
512,0,6,3,4,5,1,2
513,3,1,2,4,6,5,0
514,0,4,6,3,5,2,1
515,1,3,2,4,6,5,0
516,4,3,1,0,5,6,2
517,2,0,6,5,1,3,4
518,4,3,1,6,0,2,5
519,6,2,4,1,5,0,3
520,4,1,0,2,6,5,3
521,3,4,6,5,1,0,2
522,0,4,2,1,6,5,3
523,6,1,3,5,2,4,0
524,6,0,5,3,2,4,1
525,3,4,2,5,6,1,0
526,1,6,2,3,0,4,5
527,6,4,2,0,1,3,5
528,4,5,2,6,3,1,0
529,0,4,6,1,3,5,2
530,5,4,3,1,2,0,6
531,1,6,3,4,5,0,2
532,6,0,1,5,4,3,2
533,6,1,0,5,2,3,4
534,6,1,5,4,0,3,2
535,4,3,5,1,6,0,2
536,1,6,3,4,2,0,5
537,3,2,1,5,4,6,0
538,5,0,2,6,4,1,3
539,6,1,3,0,2,5,4
540,3,1,2,5,4,0,6
541,6,5,1,0,2,4,3
542,5,0,4,1,6,2,3
543,1,0,4,5,6,2,3
544,3,5,6,1,0,2,4
545,1,4,2,0,5,3,6
546,3,6,5,0,4,1,2
547,4,3,1,6,0,5,2
548,5,3,0,1,2,6,4
549,6,0,4,2,1,5,3
550,4,0,1,3,5,6,2
551,3,5,1,4,6,0,2
552,1,2,4,6,5,3,0
553,6,2,1,0,4,5,3
554,6,1,5,4,0,3,2
555,1,5,2,0,4,6,3
556,5,6,3,4,2,0,1
557,3,5,0,6,2,1,4
558,0,3,1,6,4,2,5
559,3,1,6,4,2,5,0
560,0,5,6,1,4,3,2
561,5,3,1,0,4,6,2
562,1,0,5,2,6,3,4
563,2,1,3,5,0,6,4
564,6,5,1,4,3,2,0
565,3,4,1,6,5,2,0
566,4,6,2,0,1,3,5
567,1,3,5,2,0,6,4
568,3,4,1,0,2,5,6
569,0,6,4,2,5,3,1
570,5,0,6,2,1,4,3
571,4,2,5,6,0,1,3
572,5,6,1,3,4,0,2
573,5,2,0,3,6,1,4
574,3,5,6,4,2,0,1
575,0,4,3,1,5,6,2
576,1,3,5,2,6,0,4
577,3,5,1,0,2,6,4
578,1,6,4,3,5,0,2
579,0,4,2,5,1,6,3
580,1,3,0,6,4,5,2
581,4,1,3,2,6,0,5
582,3,1,6,2,0,4,5
583,0,4,3,1,2,6,5
584,5,6,4,0,1,2,3
585,6,5,1,0,2,4,3
586,2,1,5,6,3,4,0
587,3,0,1,5,6,4,2
588,1,6,0,5,4,2,3
589,6,4,3,5,1,2,0
590,2,1,4,6,3,0,5
591,4,0,1,3,6,5,2
592,3,2,5,1,4,6,0
593,6,5,3,2,4,1,0
594,1,6,2,3,5,4,0
595,2,1,5,0,6,3,4
596,2,5,4,6,0,3,1
597,5,1,6,2,4,0,3
598,5,6,2,0,4,1,3
599,2,4,5,3,1,6,0
600,2,3,5,1,4,0,6
601,6,2,3,4,5,0,1
602,1,6,5,0,4,3,2
603,4,1,2,0,6,3,5
604,4,2,6,0,1,3,5
605,5,1,3,4,2,6,0
606,1,6,2,5,3,0,4
607,4,3,6,5,0,1,2
608,0,6,3,2,5,1,4
609,3,5,4,0,6,1,2
610,0,1,6,5,2,3,4
611,6,3,5,0,2,1,4
612,6,2,4,5,3,1,0
613,1,3,2,5,0,4,6
614,6,4,5,2,0,1,3
615,1,0,2,3,4,6,5
616,0,3,4,2,6,1,5
617,6,0,1,4,5,2,3
618,0,2,5,6,1,3,4
619,1,0,5,6,4,3,2
620,2,1,0,3,6,4,5
621,6,5,3,4,2,1,0
622,3,2,5,0,6,1,4
623,1,0,6,5,4,3,2
624,0,1,6,2,4,3,5
625,6,2,1,0,3,4,5
626,4,3,6,2,0,1,5
627,2,6,5,1,3,4,0
628,5,1,6,0,4,3,2
629,4,5,6,2,3,1,0
630,5,4,6,2,3,1,0
631,0,5,4,6,3,1,2
632,1,3,4,6,5,2,0
633,1,3,4,5,0,6,2
634,5,6,1,2,0,3,4
635,1,0,5,3,2,6,4
636,0,6,1,4,3,2,5
637,2,6,1,4,5,3,0
638,3,4,5,1,6,0,2
639,3,5,6,4,0,2,1
640,5,1,2,0,3,6,4
641,1,6,5,3,4,2,0
642,2,5,0,1,3,4,6
643,3,0,4,1,2,6,5
644,2,5,4,1,3,0,6
645,2,5,6,4,1,0,3
646,2,5,6,4,1,0,3
647,1,5,3,0,2,4,6
648,2,5,6,4,0,3,1
649,6,0,5,4,2,1,3
650,5,2,0,4,1,6,3
651,6,5,1,4,0,3,2
652,4,0,3,2,1,5,6
653,6,1,3,0,5,2,4
654,6,5,2,4,3,1,0
655,2,0,5,4,1,3,6
656,6,5,4,3,0,1,2
657,6,3,1,0,2,5,4
658,4,5,6,2,1,0,3
659,2,3,4,6,0,1,5
660,2,5,4,6,0,1,3
661,3,6,1,2,0,5,4
662,2,5,3,0,6,4,1
663,6,5,0,2,1,3,4
664,0,6,2,3,5,4,1
665,1,2,6,3,4,0,5
666,4,1,3,2,5,6,0
667,5,2,6,3,1,0,4
668,4,6,3,0,2,5,1
669,5,3,4,0,2,1,6
670,5,4,6,2,3,1,0
671,6,4,2,3,0,5,1
672,2,3,4,5,1,6,0
673,4,3,5,1,6,2,0
674,0,1,4,6,5,3,2
675,4,2,5,1,0,3,6
676,0,2,1,3,5,4,6
677,0,6,5,2,3,1,4
678,3,6,0,2,5,4,1
679,3,4,5,0,6,1,2
680,5,0,3,1,2,4,6
681,2,4,0,6,5,3,1
682,1,6,0,5,3,4,2
683,2,0,6,5,3,4,1
684,0,4,6,2,3,1,5
685,1,4,5,6,2,3,0
686,1,5,4,2,6,3,0
687,6,2,3,5,4,1,0
688,1,6,5,4,0,2,3
689,2,5,1,6,0,3,4
690,6,5,3,2,4,0,1
691,2,4,1,0,3,6,5
692,3,4,0,6,5,2,1
693,2,3,0,4,5,1,6
694,3,1,0,6,2,5,4
695,5,4,1,2,6,3,0
696,3,6,1,5,4,0,2
697,5,6,1,4,0,3,2
698,5,4,6,0,3,1,2
699,1,0,2,5,3,6,4
700,4,5,2,6,0,3,1
701,2,0,4,6,5,1,3
702,3,0,6,1,4,2,5
703,4,6,0,5,2,3,1
704,3,1,4,5,6,2,0
705,2,4,0,5,1,6,3
706,1,3,0,4,5,6,2
707,6,1,0,4,5,2,3
708,1,5,2,4,3,6,0
709,3,4,2,6,0,5,1
710,2,6,4,5,3,1,0
711,6,0,4,3,1,2,5
712,4,5,2,1,3,6,0
713,5,4,2,1,3,0,6
714,5,1,0,3,2,4,6
715,2,6,4,3,0,5,1
716,0,6,2,1,4,3,5
717,4,2,0,1,3,5,6
718,2,0,1,3,6,5,4
719,4,2,3,0,5,6,1
720,1,4,5,3,2,0,6
721,4,3,2,1,5,0,6
722,5,2,1,4,3,0,6
723,5,6,1,3,0,2,4
724,1,4,5,0,3,2,6
725,0,3,5,2,6,4,1
726,2,0,3,1,5,6,4
727,1,2,6,0,3,4,5
728,6,5,1,3,2,4,0
729,6,3,4,1,0,5,2
730,0,2,3,6,5,4,1
731,3,5,2,6,1,0,4
732,1,0,3,6,4,5,2
733,2,5,0,4,3,1,6
734,0,1,5,2,3,4,6
735,6,5,0,3,2,4,1
736,2,4,5,3,6,1,0
737,6,2,5,1,4,0,3
738,4,5,6,3,0,1,2
739,0,4,2,1,6,5,3
740,2,1,5,4,0,6,3
741,2,5,0,3,4,1,6
742,0,5,4,3,2,1,6
743,4,6,2,0,1,5,3
744,6,5,4,1,3,0,2
745,6,0,5,1,2,4,3
746,6,2,0,4,5,3,1
747,2,6,4,0,1,3,5
748,4,3,2,1,5,6,0
749,1,4,6,5,3,2,0
750,6,2,0,4,5,1,3
751,6,3,2,1,0,4,5
752,6,1,2,3,4,5,0
753,0,6,2,3,5,1,4
754,3,1,4,5,2,6,0
755,0,1,2,4,3,5,6
756,3,2,0,5,6,1,4
757,4,5,1,2,3,0,6
758,4,3,5,1,0,2,6
759,1,2,4,6,0,3,5
760,6,5,1,0,3,4,2
761,2,6,4,1,0,5,3
762,1,0,3,6,2,5,4
763,4,0,5,1,6,2,3
764,1,0,2,4,5,6,3
765,0,1,3,4,6,2,5
766,5,6,2,1,0,3,4
767,4,3,6,0,5,1,2
768,1,3,5,6,4,0,2
769,2,0,4,5,3,1,6
770,0,3,4,5,2,1,6
771,6,5,0,3,4,2,1
772,1,4,5,0,2,6,3
773,4,0,1,5,3,2,6
774,5,2,6,4,0,3,1
775,0,4,1,5,3,2,6
776,4,2,6,0,3,1,5
777,6,0,1,5,2,4,3
778,6,1,4,2,0,5,3
779,2,3,1,0,5,6,4
780,1,2,3,4,5,6,0
781,0,6,3,1,2,4,5
782,5,1,6,2,3,4,0
783,4,6,5,3,2,0,1
784,0,4,6,5,1,3,2
785,2,3,5,4,0,1,6
786,4,2,0,6,3,5,1
787,6,5,2,0,4,3,1
788,6,3,0,2,4,5,1
789,2,4,1,5,0,3,6
790,3,0,2,1,5,4,6
791,5,2,3,4,0,6,1
792,0,6,4,1,2,3,5
793,6,0,2,3,1,4,5
794,6,5,3,0,4,1,2
795,4,2,0,3,1,5,6
796,4,1,3,5,2,0,6
797,6,4,3,0,5,2,1
798,3,5,1,2,4,6,0
799,5,3,4,6,0,1,2
800,2,0,1,4,3,5,6
801,4,6,1,2,0,3,5
802,1,5,2,3,6,4,0
803,6,2,1,3,5,0,4
804,4,0,3,5,1,6,2
805,5,3,6,4,1,2,0
806,3,6,1,0,5,4,2
807,2,4,5,0,6,3,1
808,0,4,6,3,2,1,5
809,2,5,1,3,0,6,4
810,5,0,2,4,6,1,3
811,2,6,5,3,1,0,4
812,6,1,4,0,5,2,3
813,3,1,2,6,4,0,5
814,5,0,1,4,3,6,2
815,4,0,2,6,1,3,5
816,5,0,4,6,2,1,3
817,1,6,4,0,2,3,5
818,4,0,5,6,1,3,2
819,3,0,6,4,1,2,5
820,5,3,2,0,1,6,4
821,2,6,4,0,5,3,1
822,4,1,3,5,6,0,2
823,2,1,0,3,5,6,4
824,5,6,4,1,0,3,2
825,0,4,3,2,5,1,6
826,1,4,3,0,6,2,5
827,0,1,5,6,3,2,4
828,3,0,1,2,4,6,5
829,4,6,3,0,2,1,5
830,4,5,2,3,6,1,0
831,6,5,2,1,4,3,0
832,0,3,2,5,1,4,6
833,6,1,5,3,2,4,0
834,3,0,5,6,2,1,4
835,6,2,5,1,4,3,0
836,3,6,5,4,2,0,1
837,2,4,1,0,5,6,3
838,6,3,0,4,2,5,1
839,2,0,1,6,3,4,5
840,5,2,6,1,4,0,3
841,5,2,4,0,1,6,3
842,4,0,2,1,5,3,6
843,4,5,3,2,0,1,6
844,1,6,2,5,3,4,0
845,0,4,3,5,2,1,6
846,4,0,3,6,5,2,1
847,1,6,2,0,4,3,5
848,0,3,5,2,4,1,6
849,2,1,3,4,5,0,6
850,5,4,3,0,1,2,6
851,1,6,4,0,2,3,5
852,1,3,6,4,5,2,0
